invoice_id	vendor_id	vendor_name	po_number	invoice_date	due_date	invoice_amount	currency	status	hold_code	gr_posted	payment_date
INV-1001	V001	Siemens AG	PO-5001	05-01-2024	04-02-2024	12500	EUR	PAID		YES	01-02-2024
INV-1002	V002	Bosch GmbH	PO-5002	07-01-2024	06-02-2024	8750	EUR	HOLD	PRICE_VARIANCE	YES	
INV-1003	V003	ABB Ltd	PO-5003	10-01-2024	09-02-2024	3200	USD	PAID		YES	08-02-2024
INV-1004	V001	Siemens AG	PO-5004	12-01-2024	11-02-2024	15000	EUR	HOLD	MISSING_GR	NO	
INV-1005	V004	Honeywell Inc	PO-5005	15-01-2024	14-02-2024	6400	USD	PAID		YES	13-02-2024
INV-1006	V002	Bosch GmbH	PO-5006	18-01-2024	17-02-2024	8750	EUR	HOLD	DUPLICATE		
INV-1007	V005	Schneider Electric	PO-5007	20-01-2024	19-02-2024	22000	EUR	PAID		YES	18-02-2024
INV-1008	V006	Emerson Electric	PO-5008	22-01-2024	21-02-2024	4100	USD	HOLD	PO_NOT_FOUND	NO	
INV-1009	V003	ABB Ltd	PO-5009	25-01-2024	24-02-2024	7800	USD	PAID		YES	22-02-2024
INV-1010	V007	Parker Hannifin	PO-5010	28-01-2024	27-02-2024	9300	USD	OVERDUE		YES	
INV-1011	V001	Siemens AG	PO-5011	01-02-2024	02-03-2024	18000	EUR	PAID		YES	28-02-2024
INV-1012	V008	Danfoss A/S	PO-5012	03-02-2024	04-03-2024	5600	EUR	HOLD	QTY_MISMATCH	YES	
INV-1013	V004	Honeywell Inc	PO-5013	05-02-2024	06-03-2024	11200	USD	PAID		YES	04-03-2024
INV-1014	V005	Schneider Electric	PO-5014	08-02-2024	09-03-2024	33000	EUR	HOLD	PRICE_VARIANCE	YES	
INV-1015	V009	Rockwell Automation	PO-5015	10-02-2024	11-03-2024	7500	USD	PAID		YES	09-03-2024
INV-1016	V006	Emerson Electric	PO-5016	12-02-2024	13-03-2024	4100	USD	HOLD	DUPLICATE		
INV-1017	V010	Yokogawa Electric	PO-5017	15-02-2024	16-03-2024	6200	USD	OVERDUE		YES	
INV-1018	V002	Bosch GmbH	PO-5018	18-02-2024	19-03-2024	9800	EUR	PAID		YES	17-03-2024
INV-1019	V007	Parker Hannifin	PO-5019	20-02-2024	21-03-2024	14500	USD	HOLD	MISSING_GR	NO	
INV-1020	V008	Danfoss A/S	PO-5020	22-02-2024	23-03-2024	3900	EUR	PAID		YES	21-03-2024
INV-1021	V003	ABB Ltd	PO-5021	25-02-2024	26-03-2024	8100	USD	HOLD	PO_NOT_FOUND	NO	
INV-1022	V009	Rockwell Automation	PO-5022	27-02-2024	28-03-2024	5400	USD	PAID		YES	26-03-2024
INV-1023	V001	Siemens AG	PO-5023	01-03-2024	31-03-2024	21000	EUR	OVERDUE		YES	
INV-1024	V010	Yokogawa Electric	PO-5024	04-03-2024	03-04-2024	4700	USD	PAID		YES	01-04-2024
INV-1025	V004	Honeywell Inc	PO-5025	06-03-2024	05-04-2024	13600	USD	HOLD	QTY_MISMATCH	YES	
INV-1026	V005	Schneider Electric	PO-5026	08-03-2024	07-04-2024	27500	EUR	PAID		YES	05-04-2024
INV-1027	V006	Emerson Electric	PO-5027	11-03-2024	10-04-2024	6800	USD	HOLD	PRICE_VARIANCE	YES	
INV-1028	V002	Bosch GmbH	PO-5028	13-03-2024	12-04-2024	10200	EUR	PAID		YES	10-04-2024
INV-1029	V007	Parker Hannifin	PO-5029	15-03-2024	14-04-2024	8900	USD	OVERDUE		YES	
INV-1030	V008	Danfoss A/S	PO-5030	18-03-2024	17-04-2024	4300	EUR	PAID		YES	15-04-2024
INV-1031	V009	Rockwell Automation	PO-5031	20-03-2024	19-04-2024	6100	USD	HOLD	MISSING_GR	NO	
INV-1032	V010	Yokogawa Electric	PO-5032	22-03-2024	21-04-2024	5900	USD	PAID		YES	19-04-2024
INV-1033	V001	Siemens AG	PO-5033	25-03-2024	24-04-2024	16500	EUR	HOLD	PRICE_VARIANCE	YES	
INV-1034	V003	ABB Ltd	PO-5034	27-03-2024	26-04-2024	9400	USD	PAID		YES	24-04-2024
INV-1035	V004	Honeywell Inc	PO-5035	29-03-2024	28-04-2024	7200	USD	HOLD	DUPLICATE		
INV-1036	V005	Schneider Electric	PO-5036	01-04-2024	01-05-2024	31000	EUR	PAID		YES	29-04-2024
INV-1037	V006	Emerson Electric	PO-5037	03-04-2024	03-05-2024	5500	USD	OVERDUE		YES	
INV-1038	V002	Bosch GmbH	PO-5038	05-04-2024	05-05-2024	11800	EUR	PAID		YES	03-05-2024
INV-1039	V007	Parker Hannifin	PO-5039	08-04-2024	08-05-2024	7700	USD	HOLD	QTY_MISMATCH	YES	
INV-1040	V008	Danfoss A/S	PO-5040	10-04-2024	10-05-2024	3600	EUR	PAID		YES	08-05-2024
INV-1041	V009	Rockwell Automation	PO-5041	12-04-2024	12-05-2024	8800	USD	HOLD	PO_NOT_FOUND	NO	
INV-1042	V010	Yokogawa Electric	PO-5042	15-04-2024	15-05-2024	6600	USD	PAID		YES	13-05-2024
INV-1043	V001	Siemens AG	PO-5043	17-04-2024	17-05-2024	19500	EUR	PAID		YES	15-05-2024
INV-1044	V003	ABB Ltd	PO-5044	20-04-2024	20-05-2024	10800	USD	HOLD	MISSING_GR	NO	
INV-1045	V004	Honeywell Inc	PO-5045	22-04-2024	22-05-2024	5100	USD	PAID		YES	20-05-2024
INV-1046	V005	Schneider Electric	PO-5046	24-04-2024	24-05-2024	24000	EUR	OVERDUE		YES	
INV-1047	V006	Emerson Electric	PO-5047	26-04-2024	26-05-2024	7300	USD	PAID		YES	24-05-2024
INV-1048	V002	Bosch GmbH	PO-5048	28-04-2024	28-05-2024	13400	EUR	HOLD	PRICE_VARIANCE	YES	
INV-1049	V007	Parker Hannifin	PO-5049	30-04-2024	30-05-2024	9600	USD	PAID		YES	28-05-2024
INV-1050	V008	Danfoss A/S	PO-5050	02-05-2024	01-06-2024	4800	EUR	HOLD	QTY_MISMATCH	YES	
